[7605] | From-Normal-TCP-HTTPS--154                                    | [36m147.32.84.164-74.125.232.195-443-tcp[0m      | 9
[7606] | From-Normal-TCP-HTTPS--155                                    | [36m147.32.84.164-74.125.232.196-443-tcp[0m      | 9
[7468] | From-Normal-TCP-HTTPS--136                                    | [36m147.32.84.164-74.125.232.198-443-tcp[0m      | 99.z.
[7467] | From-Normal-TCP-HTTP--383                                     | [36m147.32.84.164-74.125.232.198-80-tcp[0m       | 66.Z*
[7466] | From-Normal-TCP-HTTP--382                                     | [36m147.32.84.164-74.125.232.199-80-tcp[0m       | 89,Z*
[7509] | From-Normal-TCP-HTTP--408                                     | [36m147.32.84.164-74.125.232.200-80-tcp[0m       | 79.
[7607] | From-Normal-TCP-HTTPS--156                                    | [36m147.32.84.164-74.125.232.201-443-tcp[0m      | 9
[7446] | From-Normal-TCP-HTTP--370                                     | [36m147.32.84.164-74.125.232.201-80-tcp[0m       | 96*W.W.
[7608] | From-Normal-TCP-HTTPS--157                                    | [36m147.32.84.164-74.125.232.202-443-tcp[0m      | 9
[7465] | From-Normal-TCP-HTTP--381                                     | [36m147.32.84.164-74.125.232.202-80-tcp[0m       | 66.W.
[7423] | From-Normal-TCP-HTTP--355                                     | [36m147.32.84.164-74.125.232.203-80-tcp[0m       | 66.F.W*Z.W.
[7609] | From-Normal-TCP-HTTPS--158                                    | [36m147.32.84.164-74.125.232.204-443-tcp[0m      | 9
[7406] | From-Normal-TCP-HTTP--343                                     | [36m147.32.84.164-74.125.232.204-80-tcp[0m       | 69*Z.Z.i.z.z.
[7610] | From-Normal-TCP-HTTPS--159                                    | [36m147.32.84.164-74.125.232.205-443-tcp[0m      | 9
[7396] | From-Normal-TCP-HTTP--336                                     | [36m147.32.84.164-74.125.232.205-80-tcp[0m       | 99.Z.Z.z.z.W+Z.w.
[7611] | From-Normal-TCP-HTTPS--160                                    | [36m147.32.84.164-74.125.232.206-443-tcp[0m      | 9
[7422] | From-Normal-TCP-HTTP--354                                     | [36m147.32.84.164-74.125.232.206-80-tcp[0m       | 99.Z.Z.z.z.
[7581] | From-Normal-TCP-HTTP--451                                     | [36m147.32.84.164-74.125.232.207-80-tcp[0m       | 9
[7582] | From-Normal-TCP-HTTP--452                                     | [36m147.32.84.164-74.125.232.218-80-tcp[0m       | 9
[7583] | From-Normal-TCP-HTTP--453                                     | [36m147.32.84.164-74.125.232.220-80-tcp[0m       | 9
[7508] | From-Normal-TCP-HTTPS--138                                    | [36m147.32.84.164-74.125.232.221-443-tcp[0m      | 99*
[7445] | From-Normal-TCP-HTTPS--134                                    | [36m147.32.84.164-74.125.232.223-443-tcp[0m      | 99.I.Z+
[7421] | From-Normal-TCP-HTTP--353                                     | [36m147.32.84.164-74.125.232.223-80-tcp[0m       | 66.Z*Z.W*W.
[7584] | From-Normal-TCP-HTTP--454                                     | [36m147.32.84.164-74.125.232.235-80-tcp[0m       | 9
[7585] | From-Normal-TCP-HTTP--455                                     | [36m147.32.84.164-74.125.232.241-80-tcp[0m       | 9
[7586] | From-Normal-TCP-HTTP--456                                     | [36m147.32.84.164-74.125.232.243-80-tcp[0m       | 9
[7587] | From-Normal-TCP-HTTP--457                                     | [36m147.32.84.164-74.125.235.64-80-tcp[0m        | 6
[7507] | From-Normal-TCP-HTTP--407                                     | [36m147.32.84.164-74.126.24.86-80-tcp[0m         | 66.
[7588] | From-Normal-TCP-HTTP--458                                     | [36m147.32.84.164-75.101.145.196-80-tcp[0m       | 8
[7589] | From-Normal-TCP-HTTP--459                                     | [36m147.32.84.164-75.101.154.43-80-tcp[0m        | 8
[7590] | From-Normal-TCP-HTTP--460                                     | [36m147.32.84.164-75.101.155.168-80-tcp[0m       | 8
[7464] | From-Normal-TCP-HTTP--380                                     | [36m147.32.84.164-77.75.72.22-80-tcp[0m          | 89.Y.
[7444] | From-Normal-TCP-HTTP--369                                     | [36m147.32.84.164-77.75.73.86-80-tcp[0m          | 66.W.Y,
[7420] | From-Normal-TCP-HTTP--352                                     | [36m147.32.84.164-77.75.76.52-80-tcp[0m          | 88.Y.H.Y.Y.
[7591] | From-Normal-TCP-HTTP--461                                     | [36m147.32.84.164-77.75.76.68-80-tcp[0m          | 8
[7463] | From-Normal-TCP-HTTP--379                                     | [36m147.32.84.164-77.75.76.69-80-tcp[0m          | 86.w.
[7418] | From-Normal-TCP-HTTP--350                                     | [36m147.32.84.164-77.75.76.7-80-tcp[0m           | 66.W.W.W.Z.
[7419] | From-Normal-TCP-HTTP--351                                     | [36m147.32.84.164-77.75.76.72-80-tcp[0m          | 99.z.Z.Z.Z.
[7417] | From-Normal-TCP-HTTP--349                                     | [36m147.32.84.164-77.75.77.9-80-tcp[0m           | 68.F.Y,G,x+
[7398] | From-Normal-TCP-HTTP--338                                     | [36m147.32.84.164-77.78.99.21-80-tcp[0m          | 58.v.X,x,x+X,x.
[7405] | From-Normal-TCP-HTTP--342                                     | [36m147.32.84.164-77.78.99.22-80-tcp[0m          | 58.V.X,X,X+X,
[7416] | From-Normal-TCP-HTTP--348                                     | [36m147.32.84.164-77.78.99.23-80-tcp[0m          | 55.V.Y.V.V.
[7443] | From-Normal-TCP-HTTP--368                                     | [36m147.32.84.164-77.93.192.142-80-tcp[0m        | 99.Z.Z.
[7397] | From-Normal-TCP-HTTP--337                                     | [36m147.32.84.164-77.93.192.144-80-tcp[0m        | 96.W.Z,Z.Z.Z.Z.
[7442] | From-Normal-TCP-HTTP--367                                     | [36m147.32.84.164-77.93.216.134-80-tcp[0m        | 99.Z.Z.
[7506] | From-Normal-TCP-HTTP--406                                     | [36m147.32.84.164-81.31.45.72-80-tcp[0m          | 96.
[7592] | From-Normal-TCP-HTTP--462                                     | [36m147.32.84.164-82.199.80.141-80-tcp[0m        | 7
[7462] | From-Normal-TCP-HTTP--378                                     | [36m147.32.84.164-83.145.197.2-80-tcp[0m         | 88+y*
[7376] | From-Normal-TCP-HTTP--328                                     | [36m147.32.84.164-88.86.120.78-80-tcp[0m         | 78.X.X.X.x.X.X.x.X.X.x.X.g.G.G.G.x.X.
[7360] | From-Normal-TCP-HTTP--316                                     | [36m147.32.84.164-89.185.254.155-80-tcp[0m       | 88.y.Y.h.y.H.Y.Y.Y.Y.X.H.y.y.X.X.X.X.x.x.X.G.Y.X.X.G.Y.X.X.X.G.Y.Y.X.X.x.x.X.X.X.X.G.X.X.X.X.X.x.x.Y.Y.y.Y.y.
[7593] | From-Normal-TCP-HTTP--463                                     | [36m147.32.84.164-91.209.196.169-80-tcp[0m       | 8
[7594] | From-Normal-TCP-HTTP--464                                     | [36m147.32.84.164-91.213.160.12-80-tcp[0m        | 7
[7595] | From-Normal-TCP-HTTP--465                                     | [36m147.32.84.164-95.172.94.12-80-tcp[0m         | 7
[7633] | From-Botnet-TCP-Unknown-Attempt-452                           | [36m147.32.84.165-1.22.16.143-3128-tcp[0m        | 2
[7622] | From-Botnet-TCP-Unknown-Attempt-441                           | [36m147.32.84.165-109.200.239.148-3128-tcp[0m    | 2
[7652] | From-Botnet-TCP-Unknown-Attempt-471                           | [36m147.32.84.165-109.200.239.148-6667-tcp[0m    | 5
[7653] | From-Botnet-TCP-Unknown-Attempt-472                           | [36m147.32.84.165-109.201.233.98-6667-tcp[0m     | 2
[7654] | From-Botnet-TCP-Unknown-Attempt-473                           | [36m147.32.84.165-111.88.31.68-6667-tcp[0m       | 2
[7655] | From-Botnet-TCP-Unknown-Attempt-474                           | [36m147.32.84.165-111.92.129.242-6667-tcp[0m     | 2
[7505] | From-Botnet-TCP-Other-Attempt-8                               | [36m147.32.84.165-112.110.18.151-6667-tcp[0m     | 22+
[7623] | From-Botnet-TCP-Unknown-Attempt-442                           | [36m147.32.84.165-112.205.111.114-3128-tcp[0m    | 2
[7624] | From-Botnet-TCP-Unknown-Attempt-443                           | [36m147.32.84.165-112.205.182.117-3128-tcp[0m    | 2
[7656] | From-Botnet-TCP-Unknown-Attempt-475                           | [36m147.32.84.165-113.36.206.49-6667-tcp[0m      | 2
[7657] | From-Botnet-TCP-Unknown-Attempt-476                           | [36m147.32.84.165-114.59.51.188-6667-tcp[0m      | 2
[7625] | From-Botnet-TCP-Unknown-Attempt-444                           | [36m147.32.84.165-115.97.135.112-3128-tcp[0m     | 2
[7626] | From-Botnet-TCP-Unknown-Attempt-445                           | [36m147.32.84.165-115.98.215.108-3128-tcp[0m     | 2
[7658] | From-Botnet-TCP-Unknown-Attempt-477                           | [36m147.32.84.165-116.228.139.242-6667-tcp[0m    | 2
[7659] | From-Botnet-TCP-Unknown-Attempt-478                           | [36m147.32.84.165-116.73.89.104-6667-tcp[0m      | 2
[7627] | From-Botnet-TCP-Unknown-Attempt-446                           | [36m147.32.84.165-117.197.22.127-3128-tcp[0m     | 2
[7628] | From-Botnet-TCP-Unknown-Attempt-447                           | [36m147.32.84.165-117.199.114.136-3128-tcp[0m    | 2
[7629] | From-Botnet-TCP-Unknown-Attempt-448                           | [36m147.32.84.165-117.204.64.132-3128-tcp[0m     | 2
[7660] | From-Botnet-TCP-Unknown-Attempt-479                           | [36m147.32.84.165-117.204.67.233-6667-tcp[0m     | 2
[7661] | From-Botnet-TCP-Unknown-Attempt-480                           | [36m147.32.84.165-117.204.74.3-6667-tcp[0m       | 2
[7662] | From-Botnet-TCP-Unknown-Attempt-481                           | [36m147.32.84.165-117.204.76.152-6667-tcp[0m     | 5
[7630] | From-Botnet-TCP-Unknown-Attempt-449                           | [36m147.32.84.165-117.207.7.56-3128-tcp[0m       | 2
[7663] | From-Botnet-TCP-Unknown-Attempt-482                           | [36m147.32.84.165-117.242.61.2-6667-tcp[0m       | 2
[7631] | From-Botnet-TCP-Unknown-Attempt-450                           | [36m147.32.84.165-117.96.96.152-3128-tcp[0m      | 2
[7664] | From-Botnet-TCP-Unknown-Attempt-483                           | [36m147.32.84.165-118.34.142.43-6667-tcp[0m      | 2
[7632] | From-Botnet-TCP-Unknown-Attempt-451                           | [36m147.32.84.165-119.154.117.193-3128-tcp[0m    | 2
[7665] | From-Botnet-TCP-Unknown-Attempt-484                           | [36m147.32.84.165-119.154.54.142-6667-tcp[0m     | 2
[7666] | From-Botnet-TCP-Unknown-Attempt-485                           | [36m147.32.84.165-120.63.27.163-6667-tcp[0m      | 5
[7634] | From-Botnet-TCP-Unknown-Attempt-453                           | [36m147.32.84.165-124.125.21.140-3128-tcp[0m     | 2
[7667] | From-Botnet-TCP-Unknown-Attempt-486                           | [36m147.32.84.165-124.125.21.140-6667-tcp[0m     | 2
[7635] | From-Botnet-TCP-Unknown-Attempt-454                           | [36m147.32.84.165-125.99.28.64-3128-tcp[0m       | 2
[7636] | From-Botnet-TCP-Unknown-Attempt-455                           | [36m147.32.84.165-133.6.157.199-3128-tcp[0m      | 2
[7668] | From-Botnet-TCP-Unknown-Attempt-487                           | [36m147.32.84.165-133.6.157.199-6667-tcp[0m      | 2
[7362] | From-Botnet-UDP-DNS--2205                                     | [36m147.32.84.165-147.32.80.9-53-udp[0m          | 14.R,S,s,S.S,S.r.r.U,d,v+u,u,u,u,U+S,v,V.V,u,u,V.U,U.u.D.A.V,v+U,v,u,u,v,v,V+E,u+U.U.V+u,v+
[7669] | From-Botnet-TCP-Unknown-Attempt-488                           | [36m147.32.84.165-163.21.59.10-6667-tcp[0m       | 2
[7670] | From-Botnet-TCP-Unknown-Attempt-489                           | [36m147.32.84.165-178.123.248.251-6667-tcp[0m    | 2
[7637] | From-Botnet-TCP-Unknown-Attempt-456                           | [36m147.32.84.165-178.133.119.252-3128-tcp[0m    | 2
[7671] | From-Botnet-TCP-Unknown-Attempt-490                           | [36m147.32.84.165-178.137.128.94-6667-tcp[0m     | 2
[7672] | From-Botnet-TCP-Unknown-Attempt-491                           | [36m147.32.84.165-178.150.146.54-6667-tcp[0m     | 2
[7673] | From-Botnet-TCP-Unknown-Attempt-492                           | [36m147.32.84.165-178.90.6.143-6667-tcp[0m       | 2
[7674] | From-Botnet-TCP-Unknown-Attempt-493                           | [36m147.32.84.165-180.222.136.3-6667-tcp[0m      | 2
[7675] | From-Botnet-TCP-Unknown-Attempt-494                           | [36m147.32.84.165-180.251.135.144-6667-tcp[0m    | 2
[7676] | From-Botnet-TCP-Unknown-Attempt-495                           | [36m147.32.84.165-182.177.235.90-6667-tcp[0m     | 5
[7677] | From-Botnet-TCP-Unknown-Attempt-496                           | [36m147.32.84.165-182.2.117.2-6667-tcp[0m        | 2
[7678] | From-Botnet-TCP-Unknown-Attempt-497                           | [36m147.32.84.165-182.72.80.42-6667-tcp[0m       | 2
[7679] | From-Botnet-TCP-Unknown-Attempt-498                           | [36m147.32.84.165-183.83.68.80-6667-tcp[0m       | 2
[7504] | From-Botnet-TCP-HTTP-CC1_Not_Encrypted-1                      | [36m147.32.84.165-184.106.213.57-6667-tcp[0m     | 88,
[7680] | From-Botnet-TCP-Unknown-Attempt-499                           | [36m147.32.84.165-184.164.142.139-6667-tcp[0m    | 2
[7638] | From-Botnet-TCP-Unknown-Attempt-457                           | [36m147.32.84.165-188.230.64.18-3128-tcp[0m      | 2
[7681] | From-Botnet-TCP-Unknown-Attempt-500                           | [36m147.32.84.165-190.151.53.33-6667-tcp[0m      | 5
[7682] | From-Botnet-TCP-Unknown-Attempt-501                           | [36m147.32.84.165-190.204.173.239-6667-tcp[0m    | 2
[7503] | From-Botnet-TCP-Other-Attempt-7                               | [36m147.32.84.165-190.77.235.75-6667-tcp[0m      | 22*
[7566] | From-Botnet-UDP-DNS--2208                                     | [36m147.32.84.165-192.58.128.30-53-udp[0m        | 4
[7683] | From-Botnet-TCP-Unknown-Attempt-502                           | [36m147.32.84.165-194.67.211.76-6667-tcp[0m      | 2
[7596] | From-Botnet-TCP-HTTP-Established-2                            | [36m147.32.84.165-195.113.232.73-80-tcp[0m       | 9
[7441] | From-Botnet-TCP-HTTP-Binary_Download-1                        | [36m147.32.84.165-195.88.191.59-80-tcp[0m        | 88.y,y,
[7685] | From-Botnet-TCP-Unknown-Attempt-504                           | [36m147.32.84.165-196.2.13.199-6667-tcp[0m       | 2
[7684] | From-Botnet-TCP-Unknown-Attempt-503                           | [36m147.32.84.165-196.205.12.237-6667-tcp[0m     | 2
[7686] | From-Botnet-TCP-Unknown-Attempt-505                           | [36m147.32.84.165-196.46.196.3-6667-tcp[0m       | 2
[7461] | From-Botnet-UDP-DNS--2206                                     | [36m147.32.84.165-198.32.64.12-53-udp[0m         | 11,a,
[7687] | From-Botnet-TCP-Unknown-Attempt-506                           | [36m147.32.84.165-199.255.211.81-6667-tcp[0m     | 2
[7688] | From-Botnet-TCP-Unknown-Attempt-507                           | [36m147.32.84.165-200.206.215.4-6667-tcp[0m      | 2
[7689] | From-Botnet-TCP-Unknown-Attempt-508                           | [36m147.32.84.165-200.29.244.194-6667-tcp[0m     | 2
[7502] | From-Botnet-UDP-DNS--2207                                     | [36m147.32.84.165-202.12.27.33-53-udp[0m         | 44.
[7690] | From-Botnet-TCP-Unknown-Attempt-509                           | [36m147.32.84.165-202.164.57.158-6667-tcp[0m     | 2
[7691] | From-Botnet-TCP-Unknown-Attempt-510                           | [36m147.32.84.165-202.80.173.5-6667-tcp[0m       | 2
[7692] | From-Botnet-TCP-Unknown-Attempt-511                           | [36m147.32.84.165-203.84.189.77-6667-tcp[0m      | 2
[7563] | From-Botnet-TCP-SMTP-Attempt_SPAM-6                           | [36m147.32.84.165-204.127.217.16-25-tcp[0m       | 2
[7393] | From-Botnet-TCP-SMTP-Established_SPAM-1                       | [36m147.32.84.165-205.188.186.137-587-tcp[0m     | 99,z,Y.y.z.Z,Z.Z,Z.
[7501] | From-Botnet-TCP-SMTP-Established_SPAM-4                       | [36m147.32.84.165-205.188.186.167-587-tcp[0m     | 99,
[7639] | From-Botnet-TCP-Unknown-Attempt-458                           | [36m147.32.84.165-208.84.201.167-3128-tcp[0m     | 2
[7693] | From-Botnet-TCP-Unknown-Attempt-512                           | [36m147.32.84.165-208.84.201.167-6667-tcp[0m     | 2
[7694] | From-Botnet-TCP-Unknown-Attempt-513                           | [36m147.32.84.165-209.236.119.101-6667-tcp[0m    | 2
[7415] | From-Botnet-TCP-HTTP-Google_Net_Established-2                 | [36m147.32.84.165-209.85.148.105-80-tcp[0m       | 88,y,y+Y,y,
[7389] | From-Botnet-TCP-HTTP-Google_Net_Established-1                 | [36m147.32.84.165-209.85.148.147-80-tcp[0m       | 88.Y,Y.Y,H,Y.H.H.Y,y.
[7695] | From-Botnet-TCP-Unknown-Attempt-514                           | [36m147.32.84.165-210.211.186.109-6667-tcp[0m    | 2
[7696] | From-Botnet-TCP-Unknown-Attempt-515                           | [36m147.32.84.165-210.211.186.4-6667-tcp[0m      | 2
[7640] | From-Botnet-TCP-Unknown-Attempt-459                           | [36m147.32.84.165-210.212.164.162-3128-tcp[0m    | 2
[7641] | From-Botnet-TCP-Unknown-Attempt-460                           | [36m147.32.84.165-211.140.47.197-3128-tcp[0m     | 2
[7358] | From-Botnet-TCP-SMTP-NotEncryptedSMTP_PrivateProxy1-1         | [36m147.32.84.165-212.117.171.138-65500-tcp[0m   | 98+Y.y.H.h.h.H.H.h.H.H.y.y.H.y.y.y.y.y.y.y.H.y.y.H.y.y.h.Y.y.H.h.H.y.z,I,z,y,Z.Y,Y.Y,Z.Y,y.I.Z,Y.y.z.Y,z.Z.Y,Y.z.I.Y,z.z,z.z,z,Z.H.z.Z.z.I,I,z.y.z.Z.z.Z,z,H,Z.Y,z.y,y,H,y.y.Y,y.H.z.h.Y.y.y.Y.Y.F.y.h.y.y.y.y.h.H.Y.y.H.y.y.y.y.y.y.y.y.y.z.y.y.y.y.y.H.y.y.h.y,y.y.H.y.y.y.Y.y.y.h.y.y.z.H.y.y.y.H.y.y.Y,y.y.y.y.y.y.h.y.y.y.y.H.H.H.y.y.z.I.I.Y,y.y.y.y.y.z.Z,z,W.Z+r+
[7460] | From-Botnet-TCP-SMTP-Attempt_SPAM-5                           | [36m147.32.84.165-216.157.130.15-25-tcp[0m       | 22+b+
[7697] | From-Botnet-TCP-HTTP-CC1_Not_Encrypted-2                      | [36m147.32.84.165-217.34.4.225-6667-tcp[0m       | 8
[7698] | From-Botnet-TCP-Unknown-Attempt-516                           | [36m147.32.84.165-218.241.209.6-6667-tcp[0m      | 2
[7500] | From-Botnet-TCP-Other-Attempt-6                               | [36m147.32.84.165-218.248.255.243-6667-tcp[0m    | 22+
[7699] | From-Botnet-TCP-Unknown-Attempt-517                           | [36m147.32.84.165-218.93.203.210-6667-tcp[0m     | 2
[7700] | From-Botnet-TCP-Unknown-Attempt-518                           | [36m147.32.84.165-220.143.177.200-6667-tcp[0m    | 2
[7499] | From-Botnet-TCP-Other-Attempt-5                               | [36m147.32.84.165-221.130.69.202-6667-tcp[0m     | 55+
[7701] | From-Botnet-TCP-Unknown-Attempt-519                           | [36m147.32.84.165-27.251.19.95-6667-tcp[0m       | 2
[7702] | From-Botnet-TCP-Unknown-Attempt-520                           | [36m147.32.84.165-27.255.59.59-6667-tcp[0m       | 2
[7703] | From-Botnet-TCP-Unknown-Attempt-521                           | [36m147.32.84.165-27.255.59.64-6667-tcp[0m       | 5
[7704] | From-Botnet-TCP-Unknown-Attempt-522                           | [36m147.32.84.165-27.255.59.65-6667-tcp[0m       | 5
[7705] | From-Botnet-TCP-Unknown-Attempt-523                           | [36m147.32.84.165-41.220.18.106-6667-tcp[0m      | 2
[7706] | From-Botnet-TCP-Unknown-Attempt-524                           | [36m147.32.84.165-41.223.57.74-6667-tcp[0m       | 2
[7707] | From-Botnet-TCP-Unknown-Attempt-525                           | [36m147.32.84.165-41.240.106.5-6667-tcp[0m       | 2
[7708] | From-Botnet-TCP-Unknown-Attempt-526                           | [36m147.32.84.165-41.93.130.4-6667-tcp[0m        | 2
[7709] | From-Botnet-TCP-Unknown-Attempt-527                           | [36m147.32.84.165-42.201.161.145-6667-tcp[0m     | 2
[7642] | From-Botnet-TCP-Unknown-Attempt-461                           | [36m147.32.84.165-46.175.169.64-3128-tcp[0m      | 2
[7710] | From-Botnet-TCP-Unknown-Attempt-528                           | [36m147.32.84.165-46.175.169.64-6667-tcp[0m      | 2
[7357] | From-Botnet-TCP-HTTPS-Attempt-3                               | [36m147.32.84.165-46.4.36.120-443-tcp[0m         | 55.e.e.e.e.e.e.e.e.e.e.e.e.E.e.e.e.e.e.e.E.E.e.e.e.e.e.e.e.e.E.E.E.E.E.E.e.E.E.E.E.e.e.e.E.E.e.E.e.E.e.e.E.E.E.E.E.E.e.e.E.E.E.E.E.e.e.e.e.e.E.E.e.e.e.e.e.e.E.e.E.E.e.e.e.e.e.e.e.E.E.E.E.E.E.e.e.e.E.e.E.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.E.E.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.E.E.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.e.E.E.e.e.e.e.e.e.e.e.e.e.a.
[7711] | From-Botnet-TCP-Unknown-Attempt-529                           | [36m147.32.84.165-49.128.164.249-6667-tcp[0m     | 5
[7643] | From-Botnet-TCP-Unknown-Attempt-462                           | [36m147.32.84.165-58.252.109.240-3128-tcp[0m     | 2
[7712] | From-Botnet-TCP-Unknown-Attempt-530                           | [36m147.32.84.165-59.103.193.24-6667-tcp[0m      | 2
[7713] | From-Botnet-TCP-Unknown-Attempt-531                           | [36m147.32.84.165-59.162.127.194-6667-tcp[0m     | 2
[7714] | From-Botnet-TCP-Unknown-Attempt-532                           | [36m147.32.84.165-59.78.181.188-6667-tcp[0m      | 2
[7715] | From-Botnet-TCP-Unknown-Attempt-533                           | [36m147.32.84.165-59.94.194.59-6667-tcp[0m       | 2
[7716] | From-Botnet-TCP-Other-Established-1                           | [36m147.32.84.165-60.190.222.152-6667-tcp[0m     | 9
[7621] | From-Botnet-TCP-Unknown-Attempt-440                           | [36m147.32.84.165-60.190.223.75-2012-tcp[0m      | 2
[7414] | From-Botnet-TCP-Other-Attempt-1                               | [36m147.32.84.165-60.190.223.75-88-tcp[0m        | 22,b,b,b,b,
[7717] | From-Botnet-TCP-HTTP-CC1_Not_Encrypted-3                      | [36m147.32.84.165-61.150.114.216-6667-tcp[0m     | 8
[7718] | From-Botnet-TCP-Unknown-Attempt-534                           | [36m147.32.84.165-61.17.129.5-6667-tcp[0m        | 2
[7719] | From-Botnet-TCP-Unknown-Attempt-535                           | [36m147.32.84.165-61.17.216.20-6667-tcp[0m       | 2
[7720] | From-Botnet-TCP-Unknown-Attempt-536                           | [36m147.32.84.165-61.17.216.26-6667-tcp[0m       | 2
[7721] | From-Botnet-TCP-HTTP-CC1_Not_Encrypted-4                      | [36m147.32.84.165-61.17.216.4-6667-tcp[0m        | 8
[7722] | From-Botnet-TCP-Unknown-Attempt-537                           | [36m147.32.84.165-61.17.216.6-6667-tcp[0m        | 2
[7723] | From-Botnet-TCP-Unknown-Attempt-538                           | [36m147.32.84.165-61.17.216.93-6667-tcp[0m       | 2
[7724] | From-Botnet-TCP-Unknown-Attempt-539                           | [36m147.32.84.165-61.178.56.36-6667-tcp[0m       | 2
[7725] | From-Botnet-TCP-Unknown-Attempt-540                           | [36m147.32.84.165-61.28.22.201-6667-tcp[0m       | 2
[7726] | From-Botnet-TCP-Unknown-Attempt-541                           | [36m147.32.84.165-61.89.186.155-6667-tcp[0m      | 5
[7498] | From-Botnet-TCP-SMTP-Established_SPAM-3                       | [36m147.32.84.165-64.12.168.40-587-tcp[0m        | 89.
[7431] | From-Botnet-TCP-SMTP-Established_SPAM-2                       | [36m147.32.84.165-64.12.175.136-587-tcp[0m       | 89.Z,Z.Z*
[7375] | From-Botnet-TCP-HTTP-HTTP_To_Microsoft-1                      | [36m147.32.84.165-64.4.2.109-80-tcp[0m           | 88,H,H,y,y,y,y,Y+Y.y,y.H.h,y,y,y,Y,Y.Y,Y,
[7392] | From-Botnet-TCP-HTTP-Established_To_Microsoft-1               | [36m147.32.84.165-64.4.56.103-80-tcp[0m          | 88,y,H,y,y,y,y,Y+y,
[7395] | From-Botnet-TCP-HTTP-Established_To_Microsoft-3               | [36m147.32.84.165-64.4.56.23-80-tcp[0m           | 88,H,y,H.H,H,Y,Y.
[7404] | From-Botnet-TCP-HTTP-Established_microsoft_live-2             | [36m147.32.84.165-64.4.56.87-80-tcp[0m           | 88,h,H,y,H,Y,
[7597] | From-Botnet-TCP-HTTP-Established-3                            | [36m147.32.84.165-65.54.165.141-80-tcp[0m        | 8
[7612] | From-Botnet-TCP-HTTPS-Established-1                           | [36m147.32.84.165-65.54.165.169-443-tcp[0m       | 8
[7613] | From-Botnet-TCP-HTTPS-Established-2                           | [36m147.32.84.165-65.54.165.179-443-tcp[0m       | 8
[7384] | From-Botnet-TCP-HTTPS-Established_To_Microsoft-1              | [36m147.32.84.165-65.54.186.10-443-tcp[0m        | 88+Y.Y,Y.Y+Y,y.y,Y+Y.y.H.
[7614] | From-Botnet-TCP-HTTPS-Established-3                           | [36m147.32.84.165-65.54.186.107-443-tcp[0m       | 8
[7615] | From-Botnet-TCP-HTTPS-Established-4                           | [36m147.32.84.165-65.54.186.19-443-tcp[0m        | 8
[7598] | From-Botnet-TCP-HTTP-Established-4                            | [36m147.32.84.165-65.54.186.19-80-tcp[0m         | 8
[7459] | From-Botnet-TCP-HTTPS-Established_To_Microsoft-5              | [36m147.32.84.165-65.54.186.47-443-tcp[0m        | 88,y,
[7458] | From-Botnet-TCP-HTTPS-Established_To_Microsoft-4              | [36m147.32.84.165-65.54.234.24-443-tcp[0m        | 88,Y*
[7413] | From-Botnet-TCP-HTTP-Established_microsoft_live-3             | [36m147.32.84.165-65.54.234.75-80-tcp[0m         | 88+h+y,h,Y.
[7430] | From-Botnet-TCP-HTTPS-Established_To_Microsoft-3              | [36m147.32.84.165-65.54.234.78-443-tcp[0m        | 88,Y*Y,y.
[7412] | From-Botnet-TCP-HTTPS-Established_To_Microsoft-2              | [36m147.32.84.165-65.55.16.187-443-tcp[0m        | 88.y.Y*Y.y.
[7497] | From-Botnet-TCP-HTTP-Established-1                            | [36m147.32.84.165-65.55.255.9-80-tcp[0m          | 88,
[7380] | From-Botnet-TCP-HTTPS-Established_to_microsoft-1              | [36m147.32.84.165-65.55.40.23-443-tcp[0m         | 88.H.y.H.y.y.H.y,h,y.H.h.H.y,y.
[7378] | From-Botnet-TCP-Custom-Encryption-1                           | [36m147.32.84.165-65.55.72.7-443-tcp[0m          | 88.y.H.h.H.y.H.y.y.h.y,y.y.H.y.y,
[7394] | From-Botnet-TCP-HTTP-Established_To_Microsoft-2               | [36m147.32.84.165-65.55.75.231-80-tcp[0m         | 88,y.H,y.y,H,Y,Y.
[7457] | From-Botnet-TCP-SMTP-Attempt_SPAM-4                           | [36m147.32.84.165-66.111.4.72-25-tcp[0m          | 22+b+
[7564] | From-Botnet-TCP-SMTP-Attempt_SPAM-7                           | [36m147.32.84.165-67.195.168.31-25-tcp[0m        | 2
[7599] | From-Botnet-TCP-HTTP-Google_Net_Established-3                 | [36m147.32.84.165-74.125.232.195-80-tcp[0m       | 4
[7456] | From-Botnet-TCP-SMTP-Attempt_SPAM-3                           | [36m147.32.84.165-74.125.39.27-25-tcp[0m         | 22+b+
[7455] | From-Botnet-TCP-SMTP-Attempt_SPAM-2                           | [36m147.32.84.165-74.125.93.27-25-tcp[0m         | 22+b+
